 256:( 196, 177):ı
 507:( 121, 263):yer
 508:( 108, 334):lik
 509:( 258, 269):üç
 510:( 109, 262):ma 
 511:( 105, 112):ip
 512:( 258, 121):üy
 513:( 268, 344):inden 
 514:(  32,  66): B
 515:( 100, 274):dak
 516:( 109, 274):mak
 517:( 260,  32):ar 
 518:( 266, 115):, s
 519:( 103, 453):geç
 520:( 258, 261):üş
 521:( 267,  83):. S
 522:( 108, 288):lam
 523:( 108, 294):lad
 524:( 284, 411):diye 
 525:( 197, 158):Ş
 526:( 109, 371):muş
 527:( 100, 271):dan
 528:( 278,  32):lar 
 529:( 112, 260):par
 530:( 269, 311):çek
 531:( 305,  32):im 
 532:( 272, 262):ına 
 533:( 331, 275):abil
 534:( 116, 259):te 
 535:( 101, 122):ez
 536:( 105, 287):ik 
 537:( 116, 262):ta 
 538:( 284, 109):dim
 539:( 280, 264):eni 
 540:(  32,  65): A
 541:( 111, 257):on 
 542:( 117,  10):u

 543:( 195, 135):Ç
 544:( 266,  98):, b
 545:( 110, 259):ne 
 546:( 101, 102):ef
 547:( 121, 350):yüz
 548:( 108, 280):len
 549:( 364, 267):... 
 550:( 470, 315):düşün
 551:( 111, 109):om
 552:( 109, 294):mad
 553:( 104, 281):hal
 554:( 117, 329):uyor
 555:( 116, 271):tan
 556:( 365,  32):” 
 557:( 268,  10):in

 558:(  32, 295): et
 559:( 258, 115):üs
 560:( 291, 418):olduğ
 561:( 276, 114):ör
 562:( 101, 284):edi
 563:( 104, 282):hay
 564:( 272, 353):ından 
 565:( 111, 278):olar
 566:( 279,  10):bir

 567:( 292, 287):mek 
 568:( 101,  98):eb
 569:( 268, 277):inde
 570:( 115, 324):siz
 571:( 256, 112):ıp
 572:( 294, 288):adam
 573:( 105, 100):id
 574:( 121, 262):ya 
 575:( 111, 112):op
 576:( 116, 290):tan 
 577:( 272, 310):ının 
 578:( 337, 122):göz
 579:(  99, 262):ca 
 580:( 100, 408):doğ
 581:( 107, 306):kon
 582:( 117, 270):uğ
 583:( 345, 289):. Bu 
 584:( 115, 386):söyl
 585:( 275, 259):ile 
 586:( 360, 274):acak
 587:( 100, 503):daha 
 588:( 336, 270):dığ
 589:( 386, 259):öyle 
 590:( 350, 263):üzer
 591:( 104, 327):hiç
 592:( 300,  32):at 
 593:( 282, 262):aya 
 594:( 101, 277):ede
 595:( 121, 260):yar
 596:( 267,  72):. H
 597:( 256, 343):ıyl
 598:( 265,  32):ir 
 599:(  63,  32):? 
 600:(  97, 278):alar
 601:( 500,  32):— 
 602:( 111, 261):oş
 603:( 194, 171):«
 604:(  49,  57):19
 605:( 284, 115):dis
 606:( 194, 187):»
 607:( 116, 325):ten 
 608:(  84, 333):Tür
 609:(  97,  39):a'
 610:( 269, 281):çal
 611:( 260, 107):ark
 612:( 267,  75):. K
 613:( 258, 329):üyor
 614:( 103, 280):gen
 615:( 284, 107):dik
 616:( 116, 333):tür
 617:( 433, 496):sonra 
 618:( 195, 150):Ö
 619:( 101, 112):ep
 620:( 101, 104):eh
 621:( 109, 271):man
 622:( 108, 312):lâ
 623:( 268, 324):iniz
 624:(  97, 277):ade
 625:( 109, 346):mak 
 626:( 295,  32):et 
 627:( 114, 280):ren
 628:( 117, 104):uh
 629:( 515, 264):daki 
 630:( 318,  66):.

B
 631:( 304, 373):iyle 
 632:( 397, 275):edil
 633:( 115, 333):sür
 634:(  58,  32):: 
 635:( 268,  99):inc
 636:( 100, 367):dön
 637:( 115, 342):sız
 638:( 121, 303):yaş
 639:( 121, 326):yaz
 640:( 267,  79):. O
 641:(  98, 274):bak
 642:( 313, 264):esi 
 643:( 293, 107):bir k
 644:( 362, 273):larını 
 645:( 103, 477):gibi 
 646:( 105,  99):ic
 647:( 360, 338):acağ
 648:( 109, 288):mam
 649:(  58, 283)::


 650:( 267,  68):. D
 651:( 293, 426):bir şey
 652:(  34,  66):"B
 653:( 474, 434):ütün 
 654:( 334, 264):iki 
 655:( 294, 262):ada 
 656:( 111, 118):ov
 657:( 277, 118):dev
 658:( 263, 107):erk
 659:(  98, 285):bel
 660:( 413, 264):diği 
 661:( 101, 344):eden 
 662:( 268, 449):insan
 663:( 297, 318):du.


 664:( 472, 271):zaman
 665:( 292, 121):mey
 666:( 361, 421):eceğ
 667:( 117, 112):up
 668:( 116, 311):tek
 669:( 100, 355):da

 670:(  39, 296):'in 
 671:( 111,  32):o 
 672:( 302,  32):ler 
 673:( 109, 298):mas
 674:( 472, 290):zaman 
 675:(  98, 263):ber
 676:( 292, 116):met
 677:( 103, 315):gün
 678:( 301, 354):unun 
 679:( 107, 323):kur
 680:( 282, 114):ayr
 681:( 281, 116):alt
 682:( 274, 108):akl
 683:( 103, 275):gil
 684:( 121, 319):yıl
 685:( 118, 376):ve

 686:( 284, 318):di.


 687:( 121, 291):yol
 688:( 280, 296):enin 
 689:( 258, 388):üst
 690:( 312, 110):ân
 691:( 109, 372):masın
 692:( 363, 270):tiğ
 693:( 297, 121):duy
 694:( 312, 114):âr
 695:( 320, 115):iss
 696:( 610, 321):çalış
 697:( 108, 282):lay
 698:( 104, 271):han
 699:( 304, 295):iyet
 700:( 104, 368):her 
 701:( 302, 352):lerini 
 702:( 369, 107):başk
 703:( 302, 296):lerin 
 704:( 580, 114):doğr
 705:( 288, 262):ama 
 706:( 523, 256):ladı
 707:( 266, 107):, k
 708:(  49,  56):18
 709:(  98, 280):ben
 710:( 115, 259):se 
 711:(  32,  40): (
 712:( 356, 270):tığ
 713:( 117,  99):uc
 714:( 116, 323):tur
 715:( 116, 575):top
 716:( 117, 287):uk 
 717:( 298, 319):asıl
 718:( 306, 354):onun 
 719:( 565, 346):olarak 
 720:( 282, 110):ayn
 721:(  45,  32):- 
 722:( 597, 262):ıyla 
 723:( 115, 286):sor
 724:( 267,  89):. Y
 725:( 301, 308):unda 
 726:( 109, 326):maz
 727:( 271, 262):ana 
 728:( 116, 263):ter
 729:( 115, 461):söz
 730:( 104, 260):har
 731:( 378, 477): gibi 
 732:( 100,  97):da
 733:( 512, 497):üyük 
 734:( 460, 270):liğ
 735:( 410, 273):ığı 
 736:( 116, 258):tü
 737:( 436, 261):karş
 738:( 101, 375):ebil
 739:(  10, 107):
k
 740:( 459, 262):maya 
 741:(  69, 118):Ev
 742:( 115, 262):sa 
 743:( 306, 289):onu 
 744:( 115, 282):say
 745:( 115, 301):sun
 746:( 487, 301):bulun
 747:( 328,  32):ım 
 748:( 115, 281):sal
 749:( 108, 309):ley
 750:( 268, 266):in, 
 751:( 100, 392):da, 
 752:( 267, 349):. İ
 753:( 286, 116):ort
 754:( 103, 265):gir
 755:( 100, 333):dür
 756:( 450, 389):taraf
 757:( 372, 308):asında 
 758:( 264,  98):i b
 759:( 272,  10):ın

 760:( 305, 324):imiz
 761:(  39, 310):'ın 
 762:(  70, 274):Fak
 763:( 107, 340):kap
 764:(  32,  77): M
 765:( 301, 262):una 
 766:( 115, 313):ses
 767:(  65, 110):An
 768:( 425,  99):çoc
 769:( 291, 282):olay
 770:(  33,  32):! 
 771:( 446, 296):'nin 
 772:( 256, 116):ıt
 773:( 382, 363):mişti
 774:( 104, 300):hat
 775:( 320, 366):iste
 776:( 291, 290):olan 
 777:(  65, 108):Al
 778:(  44, 469):," 
 779:( 260, 346):arak 
 780:( 264, 293):i bir 
 781:( 361, 311):ecek
 782:( 111, 115):os
 783:( 367, 332):önem
 784:( 339, 289): bu 
 785:( 258,  99):üc
 786:( 608, 107):Türk
 787:( 297, 109):dum
 788:( 121, 295):yet
 789:( 108, 295):let
 790:( 388, 263):ster
 791:( 103, 351):git
 792:( 100, 282):day
 793:( 100, 273):dı 
 794:( 109, 498):ması 
 795:( 338, 299):ağır
 796:( 108, 101):le
 797:( 121, 281):yal
 798:( 260, 261):arş
 799:(  63, 424):?"


 800:( 107, 300):kat
 801:( 304, 259):iye 
 802:( 116, 274):tak
 803:( 288,  32):am 
 804:( 295, 265):etir
 805:( 105, 270):iğ
 806:( 292, 109):mem
 807:( 267,  77):. M
 808:( 489, 311):gerek
 809:( 109, 520):müş
 810:( 397, 263):eder
 811:( 103, 105):gi
 812:( 115, 347):sev
 813:( 462, 348):durum
 814:( 111,  99):oc
 815:( 292, 122):mez
 816:( 114, 271):ran
 817:( 108, 258):lü
 818:( 276, 270):öğ
 819:(  41,  32):) 
 820:( 277,  10):de

 821:( 272, 342):ınız
 822:( 121, 384):yok
 823:( 298, 116):ast
 824:( 107, 395):kaç
 825:( 108, 414):leş
 826:( 261, 311):şek
 827:( 391, 418): olduğ
 828:( 271,  99):anc
 829:( 292, 411):meye 
 830:( 100, 289):du 
 831:( 422, 605):kendis
 832:( 104, 263):her
 833:( 491,  34):."

"
 834:( 264, 314):i ve 
 835:( 467, 323):otur
 836:( 268, 115):ins
 837:( 533, 265):abilir
 838:( 114, 295):ret
 839:( 121, 274):yak
 840:( 433, 114):sonr
 841:( 117, 266):u, 
 842:( 267,  71):. G
 843:( 115, 109):sm
 844:( 305, 264):imi 
 845:( 256, 278):ılar
 846:( 401, 356):mıştı
 847:( 260, 116):art
 848:( 101,  39):e'
 849:( 446, 310):'nın 
 850:( 400, 510):. Ama 
 851:( 256,  99):ıc
 852:(  98, 323):bur
 853:( 337, 790):göster
 854:( 116, 332):tem
 855:( 271,  10):an

 856:( 441, 260):kadar
 857:( 387, 315):görün
 858:( 115, 299):sır
 859:( 361, 398):ecek 
 860:( 336, 318):dı.


 861:( 108, 322):lah
 862:( 282, 290):ayan 
 863:( 258, 112):üp
 864:( 108, 332):lem
 865:( 273, 107):ı k
 866:( 285,  32):el 
 867:( 501, 366):mekte
 868:( 365, 283):”


 869:( 422, 100):kend
 870:( 109, 281):mal
 871:( 108, 341):lık
 872:( 274, 107):akk
 873:( 309, 259):eye 
 874:( 509, 497):üçük 
 875:( 381, 348):iyorum
 876:( 264, 107):i k
 877:( 271, 310):anın 
 878:( 479, 260):çıkar
 879:( 427, 257):emen 
 880:( 109,  97):ma
 881:( 103, 804):getir
 882:(  65, 114):Ar
 883:( 195, 156):Ü
 884:( 100, 328):dım
 885:( 267,  69):. E
 886:( 108, 448):lık 
 887:( 299, 274):ırak
 888:( 101, 439):eden
 889:(  63, 283):?


 890:( 335, 294): kad
 891:( 304, 264):iyi 
 892:( 292, 100):med
 893:( 349, 115):İs
 894:( 108, 289):lu 
 895:( 345, 265):. Bir
 896:( 357, 270):düğ
 897:( 278, 262):lara 
 898:( 362, 310):larının 
 899:( 114, 111):ro
 900:(  46, 469):." 
 901:( 280,  10):en

 902:(  98, 301):bun
 903:( 110, 342):nız
 904:( 108,  45):l-
 905:( 606, 283):»


 906:( 117, 269):uç
 907:( 702, 262):başka 
 908:( 286, 107):ork
 909:( 109, 263):mer
 910:( 267,  84):. T
 911:( 297, 107):duk
 912:( 107, 342):kız
 913:( 263, 398):erek 
 914:( 359, 340): yap
 915:( 114, 313):res
 916:( 562, 329):ediyor
 917:( 256, 102):ıf
 918:( 116, 303):taş
 919:( 115, 263):ser
 920:( 115, 260):sar
 921:( 382, 488):miştir
 922:( 320, 259):ise 
 923:( 101, 307):ede 
 924:( 361, 259):ece 
 925:(  79, 110):On
 926:( 588, 273):dığı 
 927:( 111, 100):od
 928:( 288, 288):amam
 929:( 108, 410):lığ
 930:( 267,  34):. "
 931:( 390, 348):ıyorum
 932:( 320, 264):isi 
 933:( 364, 318):...


 934:( 282,  32):ay 
 935:(  32, 307): de 
 936:( 100, 275):dil
 937:( 450, 468):tarih
 938:( 367, 452):önce 
 939:( 326,  32):az 
 940:(  98, 733):büyük 
 941:( 362, 262):larına 
 942:( 395, 341):açık
 943:( 350, 285):üzel
 944:( 107, 325):ken 
 945:( 112, 398):pek 
 946:( 276, 121):öy
 947:( 315, 259):üne 
 948:( 377, 288):anlam
 949:( 263, 264):eri 
 950:( 704, 289):doğru 
 951:( 385, 303):avaş
 952:( 268, 379):ini

 953:( 102, 280):fen
 954:( 388, 271):stan
 955:( 122, 286):zor
 956:( 115, 272):sın
 957:( 107, 275):kil
 958:( 315, 307):ünde 
 959:( 312, 109):âm
 960:( 331, 105):abi
 961:(  98, 653):bütün 
 962:( 100, 321):dış
 963:( 495, 406):ölüm
 964:( 428, 116):tut
 965:( 100, 291):dol
 966:( 109, 280):men
 967:( 518, 267):, s. 
 968:( 741, 295):Evet
 969:( 294, 299):adır
 970:( 432, 317):değiş
 971:( 261, 305):şim
 972:( 319, 401):ılmış
 973:( 107, 305):kim
 974:( 114, 389):raf
 975:( 116, 273):tı 
 976:( 115, 322):sah
 977:( 111, 388):ost
 978:( 277, 266):de, 
 979:( 327, 405):içinde 
 980:( 100, 315):dün
 981:( 306, 496):onra 
 982:( 460, 287):lik 
 983:( 328, 342):ımız
 984:( 306, 262):ona 
 985:( 614, 269):genç
 986:( 360, 346):acak 
 987:(  78, 259):Ne 
 988:( 294, 290):adan 
 989:( 109, 264):mi 
 990:( 377, 273):anlı 
 991:( 349, 110):İn
 992:( 118, 309):vey
 993:( 114, 288):ram
 994:( 375, 259):bile 
 995:( 490, 264):mesi 
 996:( 115, 268):sin
 997:( 302, 358):lerine 
 998:( 284, 266):di, 
 999:( 102, 611):fark
1000:( 111, 287):ok 
1001:( 116, 305):tim
1002:(  97, 849):a'nın 
1003:( 278, 353):lardan 
1004:( 275, 683):ilgil
1005:( 116, 304):tiy
1006:( 121, 282):yay
1007:( 100, 281):dal
1008:( 260, 274):arak
1009:( 362, 308):larında 
1010:( 266,  49):, 1
1011:( 312, 104):âh
1012:( 315, 107):ünk
1013:( 422, 431):kendi 
1014:( 359, 319): yıl
1015:( 110, 717):nasıl
1016:(  79, 843):Osm
1017:( 277, 442):dedi. 
1018:(  39, 262):'a 
1019:(  97, 300):aat
1020:( 103, 402):gül
1021:( 527,  10):dan

1022:( 117,  98):ub
1023:(  39, 308):'da 
1024:( 275, 287):ilk 
1025:( 560, 289):olduğu 
1026:( 269, 347):çev
1027:( 266, 104):, h
1028:( 319, 290):ılan 
1029:( 430, 274):a bak
1030:( 335, 281): kal
1031:( 315, 258):ünü
1032:( 954, 487):stanbul
1033:( 377, 300):anlat
1034:( 441, 517):kadar 
1035:( 303, 107):aşk
1036:( 581, 371):konuş
1037:( 103, 370):gib
1038:( 107, 105):ki
1039:( 109, 258):mü
1040:( 606,  32):» 
1041:( 302, 259):lere 
1042:( 115, 280):sen
1043:( 659, 265):belir
1044:( 475, 115):üks
1045:(  98, 338):bağ
1046:( 326, 273):azı 
1047:( 420, 264):ileri 
1048:( 311, 295):eket
1049:( 103, 264):gi 
1050:( 269, 262):ça 
1051:( 569, 419):indeki 
1052:( 103, 434):gün 
1053:( 109, 259):me 
1054:( 104, 695):hiss
1055:( 116, 385):tav
1056:( 282, 299):ayır
1057:( 387, 259):göre 
1058:( 281, 271):alan
1059:( 272, 266):ın, 
1060:( 121, 367):yön
1061:( 278, 266):lar, 
1062:( 107, 330):kul
1063:( 349,1032):İstanbul
1064:( 516, 116):makt
1065:( 489, 530):gerçek
1066:( 116,  32):t 
1067:(  39, 354):'un 
1068:( 103, 260):gar
1069:( 563, 300):hayat
1070:( 381, 471):iyordu. 
1071:( 104, 389):haf
1072:( 298, 107):ask
1073:( 260, 295):aret
1074:( 560, 465):olduğunu 
1075:(  46, 868):.”


1076:( 100, 268):din
1077:( 285,  45):el-
1078:( 268, 271):inan
1079:( 383, 354):uzun 
1080:( 116, 281):tal
1081:( 427, 287):emek 
1082:( 439,  10):den

1083:( 115, 309):sey
1084:( 768, 476):çocuk
1085:(  41, 266):), 
1086:(  32, 412): ver
1087:( 102, 274):fak
1088:( 400, 110):. An
1089:( 278, 308):larda 
1090:( 107, 313):kes
1091:( 268, 376):ine

1092:( 107, 282):kay
1093:( 302, 435):lerinin 
1094:( 114, 322):rah
1095:( 384, 116):okt
1096:( 107, 299):kır
1097:(  80, 111):Po
1098:( 391, 290): olan 
1099:( 271, 110):ann
1100:( 121, 280):yen
1101:( 571,  32):ıp 
1102:( 115, 541):son 
1103:(  98, 295):bet
1104:( 381, 297):iyordu
1105:( 276, 107):ök
1106:( 115, 304):siy
1107:( 826, 275):şekil
1108:( 277, 419):deki 
1109:( 302, 307):lerde 
1110:( 104, 312):hâ
1111:( 565, 274):olarak
1112:( 301,  10):un

1113:( 102, 326):faz
1114:( 118, 271):van
1115:( 115, 341):sık
1116:( 818, 627):öğren
1117:( 522, 321):lamış
1118:( 366, 287):tek 
1119:( 116, 322):tah
1120:( 111, 122):oz
1121:(  63, 469):?" 
1122:( 372, 262):asına 
1123:( 121, 539):yeni 
1124:( 415, 293):li bir 
1125:( 418, 289):duğu 
1126:( 265, 467):irot
1127:( 356, 287):tık 
1128:( 116, 328):tım
1129:( 115, 264):si 
1130:(1097,1126):Poirot
1131:( 762, 300):Fakat
1132:( 390, 297):ıyordu
1133:( 390, 471):ıyordu. 
1134:( 109, 117):mu
1135:(  32,  75): K
1136:(  65, 104):Ah
1137:( 324, 259):ize 
1138:( 279, 508):birlik
1139:( 394, 798):a karş
1140:(  98, 117):bu
1141:( 867, 447):mektedir
1142:( 100, 260):dar
1143:( 291, 323):olur
1144:( 269, 259):çe 
1145:( 117, 102):uf
1146:( 324,  32):iz 
1147:( 121, 300):yat
1148:( 394, 294):a kad
1149:( 266, 396):, “
1150:( 282, 273):ayı 
1151:( 104, 619):hep
1152:( 315, 344):ünden 
1153:( 423, 281): hal
1154:( 343, 259):yle 
1155:( 115, 338):sağ
1156:( 284, 261):diş
1157:( 608, 287):Türk 
1158:( 118, 274):vak
1159:( 104, 879):hemen 
1160:( 511,  32):ip 
1161:( 100, 385):dav
1162:( 260, 757):arasında 
1163:( 116, 313):tes
1164:( 288, 326):amaz
1165:( 100, 322):dah
1166:( 738, 265):ebilir
1167:( 339, 275): bil
1168:( 103, 258):gü
1169:(  49,  50):12
1170:( 107, 276):kö
1171:( 339, 330): bul
1172:( 454, 264):eleri 
1173:( 303, 493):aştır
1174:( 413, 352):diğini 
1175:( 508, 373):likle 
1176:( 313, 263):eser
1177:( 115, 274):sak
1178:( 267, 543):. Ç
1179:( 331, 330):abul
1180:(  82, 111):Ro
1181:( 372, 273):asını 
1182:( 258, 102):üf
1183:( 326, 299):azır
1184:( 624, 452):adece 
1185:( 116, 334):tik
1186:( 362, 353):larından 
1187:( 429,  66):.
B
1188:( 303, 299):aşır
1189:( 649, 601)::

— 
1190:( 103, 288):gam
1191:( 114, 274):rak
1192:( 441, 303):kadaş
1193:( 291, 371):oluş
1194:( 284, 121):diy
1195:( 263, 311):erek
1196:(  83, 285):Sel
1197:( 712, 273):tığı 
1198:(  49,  52):14
1199:( 473, 301):oyun
1200:( 108, 456):le, 
1201:( 272, 629):ındaki 
1202:( 372, 310):asının 
1203:( 280,  99):enc
1204:( 114, 260):rar
1205:( 121, 333):yür
1206:( 100, 350):düz
1207:( 797, 903):yalnız
1208:( 336, 107):dık
1209:(  98, 331):bab
1210:(  32,  72): H
1211:( 115, 275):sil
1212:( 519, 265):geçir
1213:( 281, 272):alın
1214:( 285, 259):ele 
1215:(  46, 905):.»


1216:( 369, 706):başladı
1217:( 836, 290):insan 
1218:( 720, 273):aynı 
1219:( 378, 370): gib
1220:( 104, 602):hoş
1221:(  39, 259):'e 
1222:( 366, 112):tep
1223:( 294, 259):ade 
1224:( 335, 306): kon
1225:( 461, 285):özel
1226:( 309,1190):eygam
1227:(  48,  48):00
1228:(  98, 322):bah
1229:( 622, 109):lâm
1230:( 337, 110):gön
1231:( 378, 285): gel
1232:( 377, 303):anlaş
1233:( 268, 452):ince 
1234:( 108, 582):luğ
1235:( 100, 420):diler
1236:(  33, 283):!


1237:( 635, 264):inci 
1238:( 267,  78):. N
1239:(  49,  53):15
1240:( 339, 303): baş
1241:( 312,  98):âb
1242:( 105, 447):idir
1243:( 338, 273):ağı 
1244:( 116, 285):tel
1245:( 301, 353):undan 
1246:( 546, 280):efen
1247:(  77, 695):Miss
1248:(  32,  80): P
1249:( 292, 257):men 
1250:( 110, 263):ner
1251:( 103, 943):güzel
1252:( 457, 103):uyg
1253:( 115, 383):suz
1254:( 271, 266):an, 
1255:( 640, 110):. On
1256:( 260, 112):arp
1257:( 401, 493):mıştır
1258:( 774, 299):hatır
1259:( 756, 564):tarafından 
1260:(  75, 260):Kar
1261:( 394, 281):a kal
1262:( 799,  34):?"

